,energy_storage,treatiesBenin,treatiesBurkinaFaso,treatiesCoteIvoire,treatiesTogo
0,3109.7945010625117,0.3817611621943714,0.05620321148697406,0.42317432714896447,0.07108174589968348
1,1605.8988391766582,0.9188811083198613,0.9069006246373864,0.36180933451409786,0.8392456391442924
2,3071.374512920893,0.6933623809849334,0.9736061935431573,0.19898976736058918,0.7684646704871424
3,421.79176347956155,0.6654605157928236,0.14758284986163317,0.4675676103108821,0.4584531599404298
4,3380.843116977556,0.9579913894724278,0.6734938888101655,0.4710951017588261,0.21787622013379426
5,4596.192940957195,0.22264484824754005,0.41516384818646956,0.11036843451438247,0.10581041840539109
6,116.16060789287809,0.4999981319861029,0.7110628546143699,0.0218308480263244,0.18734771745756523
7,1498.2593792124235,0.7205687300058433,0.43011473827779856,0.39711290085976314,0.11919809874495502
8,387.01760743539774,0.4649251034152561,0.2708282183026897,0.5558749449149986,0.03814598441645168
9,2430.062741314562,0.6729207003395095,0.34811416177562976,0.2617413873609191,0.1484149970041838
10,1305.4699976162387,0.15855366127999534,0.7318294273848496,0.13533740197071947,0.8411976862665498
11,7.279825248060973,0.9827680752208603,0.5719308919360622,0.9031712625767859,0.2595864249426484
12,2351.557238145435,0.34211874050273366,0.10930369513545751,0.998285891823113,0.49380593338170664
13,3685.525957756874,0.7983594647140942,0.1570130985995164,0.32604719849346914,0.6847252663880576
14,3822.0776466277202,0.4206472535030434,0.07871402187751822,0.270006066029317,0.8233293331497848
15,4226.036596230626,0.5776817959914103,0.9285937277002061,0.014502857221395117,0.9450896472327784
16,2638.7156378156574,0.7653039124940569,0.9617615478065746,0.981405126204537,0.27650657121427574
17,190.48151846086236,0.31887631660508137,0.8914439423681898,0.8534956217261922,0.38504106928620485
18,3003.4988935985048,0.30653831238523205,0.9532162599307773,0.5648342198365912,0.6002247770339654
19,3154.260779349462,0.8799585587598331,0.7434397114049942,0.8475288852928298,0.5215807045325993
20,4098.311309142666,0.02942664748919144,0.6850282066452936,0.24816356543875195,0.5487327492916894
21,4277.886886193362,0.544662550276981,0.5416519048135577,0.07095580549246693,0.30525267658461974
22,4528.731884064189,0.3253582674993175,0.38888052431457093,0.8339741287302558,0.5945795634241503
23,1431.236045346226,0.05560010937556869,0.5132272555397753,0.7326150340198603,0.7081332917606707
24,4130.454958410582,0.8689671386399419,0.6056751077474375,0.9180891949925845,0.8534373224606226
25,491.1848712952397,0.644013762550891,0.5625516768788832,0.03275368173464399,0.6352467667815724
26,1804.3637630654673,0.8325550220660365,0.7210414068718647,0.8269712734714705,0.01132577329407447
27,1537.6322612111019,0.3630135434292146,0.18295259623151158,0.306142526549024,0.23391314730749943
28,4818.70716627042,0.006612275382093072,0.35231638406845045,0.3544759925402473,0.9148919484726468
