var 1,var 2,var 3,var 4,var 5,var 6,var 7,var 8,var 9,var 10,var 11,var 12,var 13,var 14,var 15,var 16,var 17,var 18,var 19,var 20,var 21,var 22,var 23,var 24,hydropowerAk,irrigation,environment,floodcontrol,hydropowerKp
0.720011823,0.912625042,0.848770908,0.92367382,-0.275711663,0.237395623,-0.843706178,0.005412963,0.81873903,0.082354634,0.766817796,0.856756219,0.727203493,0.41496077,-0.148119132,0.538149314,0.983433413,0.015253418,0.000584334,0.187451155,0.017643112,0.406286209,0.003657144,0.383913655,3.439.172.196.583.990,0.818687155,0.676712329,0,6.543.762.389.592.010
0.5852065,0.929947065,0.848770908,0.416235606,-0.164029723,0.23383048,-0.994628923,0.029949031,0.809406255,0.063332144,0.688223055,0.753463232,0.697724393,0.386683737,-0.148119132,0.553077036,0.987670445,0.014313999,0.002611617,0.200715728,0.015470809,0.408405691,0.003657144,0.754043137,31.504.254.975.643.400,0.882285194,0.742465753,0,592.906.977.540.495
0.43587504,0.385542074,0.865662887,0.371472961,-0.394560632,0.384763473,-0.844885975,0.025543096,0.815264784,0.14063788,0.881008508,0.746637411,-0.98943211,0.403058101,-0.520064952,0.495412313,0.996446097,0.015115837,0.000743436,0.301203823,0.004067804,0.36272729,0.001571645,0.080897547,4.118.067.669.540.800,0.627998435,0.547945205,0,7.970.850.272.343.270
0.548341053,0.929199202,0.848802339,0.505624255,-0.221394048,0.152686738,-0.963331099,0.045947091,0.841659699,0.110620328,0.767807224,0.882703306,-0.917339362,0.369041303,-0.026805654,0.446106259,0.937123556,0.014730968,1.06E+11,0.214975636,0.000283778,0.404136615,9.56E+10,0.311622195,3.568.299.381.120.870,0.869848671,0.64109589,0,6.770.815.846.773.750
0.73498617,0.827704037,0.865767979,0.331331408,-0.232423313,0.422906163,-0.832580356,0.286853036,0.7733611,0.172531262,0.699228583,0.864161266,-0.86063278,0.351504459,-0.375321652,0.522835085,0.993412742,0.014678707,0.003841018,0.181187231,0.069589702,0.375618543,0.012803749,0.156315437,4.453.447.003.781.530,0.756943653,0.473216816,0,8.758.606.045.101.550
0.539710741,0.997923679,0.896997335,0.553122699,0.943828075,0.380300731,-0.351531119,0.044906018,0.780863593,0.184373432,0.860785426,0.785311543,-0.994598281,0.507460277,-0.266080873,0.083511918,0.97871448,0.014691517,0.00242552,0.299389133,0.004678877,0.545894134,0.000316585,0.31697478,4.457.653.270.776.290,0.902928389,0.460085026,0,8.722.888.594.193.470
0.550431803,0.999755336,0.867379016,0.305399715,0.962122579,0.324155171,-0.905080347,0.069256204,0.748951385,0.054203075,0.672303005,0.886476729,-0.795204118,0.405152556,-0.324350856,0.423269446,0.93728852,0.014040283,0.000122299,0.130587286,0.008040487,0.359980446,0.001161767,0.375373651,26.114.167.179.380.500,0.859973732,0.808219178,0,4.863.554.297.417.820
0.668084386,0.953540101,0.865321888,0.540737874,-0.252894084,0.386672659,-0.878688597,0.081304005,0.780616246,0.158017624,0.873896674,0.868827921,-0.987602427,0.606721023,-0.347975943,0.462835314,0.994783399,0.014949116,0.035859693,0.121791716,0.003247175,0.485926903,0.00224349,0.060603636,4.347.356.661.705.180,0.732681937,0.490505432,0,854.416.448.379.179
0.5852065,0.929947065,0.848780817,0.416235606,-0.164029723,0.381058721,-0.994628923,0.029949031,0.815280315,0.141753485,0.678733817,0.753463232,0.697724393,0.386846491,-0.148119132,0.553077036,0.987670445,0.014352879,0.002611617,0.200715728,0.015470809,0.408405691,0.003657144,0.754043137,41.433.619.356.641.100,0.884866866,0.531506849,0,8.003.275.548.914.750
0.728317368,0.799066406,0.90361807,0.66816254,-0.198679873,0.298144563,-0.83854418,0.218248674,0.824780223,0.12698668,0.924935448,0.80630582,-0.85804012,0.359672492,-0.37665094,0.329325538,0.996992457,0.016302605,0.001724389,0.181431222,0.014637472,0.363991152,0.000426343,0.228263734,3.913.690.142.581.760,0.803810162,0.580821918,0,7.542.941.109.211.080
0.731231535,0.841421732,0.867326294,0.276943707,-0.601832001,0.3028954,-0.885005499,0.053875025,0.796096948,0.070879557,0.779376248,0.857449144,-0.878168137,0.183760355,-0.598528342,0.392151412,0.97450932,0.014676965,0.013892594,0.17579153,0.00092212,0.361245018,8.15E+10,0.161922811,31.637.836.843.966.900,0.800049056,0.726027397,0,5.985.371.242.074.890
0.549514672,0.799066406,0.904533395,0.636769198,-0.198679873,0.298144563,-0.839642426,0.02189611,0.869466984,0.122822407,0.918451073,0.80630582,-0.936723523,0.381684476,-0.150516264,0.329325538,0.997018941,0.016284691,0.001724389,0.099708324,0.014637472,0.363991804,0.001494406,0.228263734,36.992.128.863.526.300,0.733954103,0.621917808,0,7.110.232.443.984.530
0.594931525,0.915488166,0.842240445,0.472264951,-0.270308655,0.409538249,-0.843765537,0.591348026,0.816572169,0.083010894,0.845013829,0.863067831,0.678356047,0.41496077,-0.14767982,0.538189334,0.923709408,0.014690639,0.001288501,0.288605823,0.017798374,0.436964021,0.003632345,0.650259597,33.397.197.444.207.600,0.875197173,0.701369863,0,63.158.992.966.991
0.587183415,0.915348563,0.865245671,0.956470772,0.123538284,0.415178222,-0.357710569,0.180444025,0.780817303,0.199553038,0.8241153,0.811846164,-0.09426851,0.60015684,-0.276035012,0.412415964,0.09307861,0.015029621,0.003268429,0.210044149,0.132788945,0.36746571,0.020942998,0.457267419,4.466.537.670.396.380,0.503035425,0.457723193,0,8.836.220.432.337.190
0.605260473,0.725645835,0.847695795,0.381924672,-0.250214736,0.231629331,-0.978124336,0.082604737,0.835395207,0.124340378,0.838069427,0.788704115,-0.935344036,0.354680597,-0.126162742,0.414668651,0.942076249,0.014171363,0.002755243,0.183036281,0.004238262,0.312117639,0.00041995,0.251622976,3.794.447.238.413.440,0.813483565,0.602739726,0,7.272.046.184.730.930
0.613945399,0.774532975,0.892179674,0.626346512,0.403774004,0.296054543,-0.867665374,0.718579306,0.781121157,0.185342303,0.953405291,0.838674583,0.636778051,0.277554052,-0.441605643,0.539206183,0.976050827,0.014277634,0.013022287,0.199774256,0.005240927,0.579336698,0.001074235,0.363688151,4.472.936.041.476.220,0.845712892,0.446575342,0,8.765.340.155.357.330
0.535850323,0.926843286,0.838036146,0.678123053,0.432105411,0.282368909,-0.871109666,0.725320961,0.814144896,0.161817242,0.891730544,0.834101314,-0.986072937,0.435752595,-0.273764061,0.532163452,0.826106105,0.014026051,0.001308712,0.202666372,0.005848095,0.38455451,0.001582999,0.306603921,4.182.665.022.145.560,0.85629454,0.520547945,0,811.080.377.971.986
0.814305233,0.999273712,0.937707145,0.98331606,-0.121931734,0.36592139,-0.852670374,0.599825495,0.838851682,0.266735535,0.843845896,0.830607737,0.698243462,0.469519847,-0.369373636,0.557079118,0.991221792,0.014888961,0.020883647,0.289965397,0.76235718,0.361016255,0.092619981,0.754042516,4.468.538.479.122.160,0.594264097,0.432404346,0,8.821.450.096.737.700
0.43587504,0.421352779,0.864332884,0.426316291,-0.485071045,0.353668866,-0.845186587,0.043581944,0.814483605,0.168546753,0.865666823,0.931689215,0.79918801,0.337294584,-0.667109827,0.376616731,0.996446097,0.014996601,0.001638904,0.300852165,0.007128886,0.374391573,0.001615057,0.143803605,4.305.043.117.364.820,0.66512179,0.501369863,0,8.379.503.835.735.460
0.559272008,0.98571592,0.863082436,0.532385985,0.289943965,0.342976983,-0.966258802,0.140918411,0.776641081,0.057061963,0.811231969,0.78155305,-0.768694936,0.286864111,-0.556954141,0.361250139,0.946224373,0.014683519,0.001702198,0.194169989,0.009989378,0.383766116,0.000330746,0.059781046,29.531.223.049.795.200,0.757108109,0.77260274,0,5.592.679.970.377.070
0.590812809,0.998857074,0.867845186,0.286881401,-0.29994414,0.269498521,-0.987423147,0.29288534,0.783701692,0.081650538,0.757898245,0.836559231,-0.889937285,0.362708203,-0.76772651,0.378114255,0.925166729,0.01485388,0.000180657,0.254970604,0.002482041,0.368920213,0.000240354,0.469815112,29.785.788.183.869.400,0.902898057,0.723287671,0,5.575.100.069.678.620
0.561182335,0.935564402,0.868437141,0.527960353,-0.456323933,0.344495014,-0.857498232,0.062000602,0.778537271,0.151543725,0.696792015,0.770416027,0.897399255,0.617928826,-0.199022258,0.482595855,0.990745302,0.012552871,0.002794939,0.18085651,0.000320162,0.542725448,0.002952966,0.281698498,42.521.446.848.481.900,0.903077414,0.501369863,0,8.256.038.686.184.850
0.476836868,0.986174631,0.865405324,0.593597333,-0.402156255,0.444006806,-0.886521231,0.049831655,0.777918509,0.170673517,0.771620752,0.739245358,-0.814571626,0.432446969,-0.683636427,0.532461739,0.991965892,0.01411826,0.001581239,0.209718253,0.003775385,0.42494578,0.000176655,0.474149442,4.332.490.873.217.470,0.901300305,0.482191781,0,8.435.487.665.357.190
0.542075697,0.991412995,0.871905118,0.5390208,0.372100927,0.446946322,-0.849163966,0.747082546,0.745554288,0.048929102,0.934099214,0.941420433,0.912914876,0.296826056,-0.598990663,0.483108533,0.833913567,0.014702129,0.003832834,0.092524198,0.003941068,0.394404644,0.000369166,0.722737728,22.721.683.685.825.500,0.910136033,0.830136986,0,4.178.530.547.307.330
0.584537703,0.998991934,0.86681693,0.279352934,0.695350456,0.33055115,-0.404125799,0.718799606,0.794723715,0.184317703,0.825504107,0.891659478,0.896071698,0.320167789,-0.18068325,0.538920225,0.996172329,0.012770408,0.001593674,0.16856765,0.004531727,0.341202393,0.004307888,0.374948413,44.266.351.553.046,0.854578144,0.480491261,0,866.742.085.698.913
0.53969666,0.993181757,0.859236943,0.48554895,0.826598937,0.261281164,-0.979899312,0.025345993,0.748290278,0.055166116,0.808198479,0.704023928,-0.910767472,0.202734072,-0.609928422,0.395280473,0.93705802,0.012742451,7.38E+10,0.304184291,0.001770922,0.357909047,0.000223226,0.287328267,24.710.184.248.130.200,0.902244333,0.810958904,0,45.846.837.094.447.300
0.537090972,0.932305343,0.897062832,0.461186861,-0.444189386,0.323196546,-0.994196454,0.00870189,0.748326053,0.043474437,0.747165889,0.845993213,-0.97852301,0.457748797,-0.593705325,0.546506824,0.857001055,0.014690069,0.000233032,0.203235169,0.003978012,0.363679906,0.000292238,0.1092888,2.630.716.805.228.500,0.77239797,0.830136986,0,4.939.032.274.290.640
0.581324094,0.934035194,0.866590418,0.806549144,-0.2722856,0.290630451,-0.990224487,0.189119661,0.813040956,0.138734158,0.879083513,0.865581487,-0.887972166,0.343135381,-0.683254831,0.42186942,0.996478246,0.014845178,3.90E+11,0.202770118,0.003933999,0.368359351,0.002886208,0.315907434,3.985.797.864.436.200,0.859666761,0.561643836,0,7.679.409.265.330.720
0.61100559,0.987360405,0.892853292,0.967309115,-0.244738012,0.671197192,-0.83127601,0.187367425,0.869059798,0.11594177,0.781840448,0.828474365,0.890777024,0.669775371,-0.628355422,0.537420992,0.981329972,0.021774378,0.066766118,0.260424097,0.015073234,0.384457027,0.011064483,0.31159972,36.031.494.980.477.900,0.717542935,0.643835616,0,6.902.105.507.610.350
0.609968571,0.999731269,0.883207618,0.610798962,0.455358437,0.391992991,-0.868941252,0.098180328,0.817165358,0.139306576,0.651317703,0.821469837,-0.903260725,0.357344341,-0.610330941,0.411871408,0.991735482,0.014437111,0.001797085,0.184374574,0.009680435,0.396037488,0.000436186,0.515987833,3.808.375.407.736.100,0.903555567,0.580821918,0,7.284.791.875.395.090
0.503015706,0.996277976,0.865996769,0.530588261,-0.193414805,0.671197192,-0.823065525,0.058121637,0.865456478,0.108977797,0.604977203,0.799583363,0.808459511,0.660627779,-0.301100579,0.540397971,0.943709308,0.022002082,0.002552286,0.258740795,0.015073234,0.359316094,0.011064483,0.455857282,35.083.154.964.943.100,0.735070598,0.660273973,0,6.712.285.776.363.430
0.728061449,0.979602853,0.84812323,0.530690153,0.9163426,0.341785495,-0.956348333,0.02243118,0.764486882,0.062103132,0.761896257,0.857692149,-0.866165954,0.3983499,-0.618114303,0.410909125,0.903988122,0.014688734,0.002001339,0.138348522,0.00940234,0.370958826,0.000954549,0.086812442,311.330.551.314.508,0.757198944,0.742465753,0,5.932.294.841.668.250
0.742246595,0.878445357,0.909709261,0.5317125,0.961393425,0.154080681,-0.943740378,0.046055418,0.81950143,0.149647424,0.948868799,0.810798929,-0.941436852,0.42436477,-0.256116829,0.486148739,0.974677087,0.015253493,0.045059249,0.200975203,0.01464737,0.40282241,0.00300505,0.154675466,4.133.824.675.600.120,0.780364999,0.531506849,0,802.965.371.190.792
0.720011823,0.942866058,0.846123705,0.908425502,0.292841288,0.237488458,-0.880631233,0.678778341,0.81873903,0.082354634,0.758501879,0.861507801,0.727203493,0.415742369,-0.148119132,0.538123363,0.983433413,0.015253418,0.000584334,0.187451155,0.017643112,0.360408772,0.003616608,0.623730553,3.432.993.743.926.540,0.850471429,0.684931507,0,6.515.089.803.288.920
0.783226298,0.878445357,0.884602216,0.278473584,-0.791115339,0.416976582,-0.890883221,0.040298287,0.820617641,0.156538405,0.911672182,0.809150737,-0.896040151,0.610803824,-0.597097392,0.488749564,0.999780776,0.014814119,0.021802587,0.185878145,0.001625667,0.375168929,0.000397931,0.155596399,4.183.748.308.857.160,0.79752254,0.520547945,0,8.138.136.569.767.810
0.536868426,0.982329885,0.873596191,0.274970045,-0.55004914,0.282849559,-0.404916725,0.111859503,0.753529406,0.046849203,0.627258762,0.859654445,-0.819637453,0.347020049,-0.386479771,0.357811638,0.938362337,0.014129584,0.001581391,0.188879404,0.00215182,0.447206971,0.001203841,0.287509614,24.446.994.577.816.500,0.875423615,0.830136986,0,4.526.644.565.250.340
0.531590843,0.999166477,0.879727948,0.752103072,0.971074118,0.4171048,-0.991991056,0.362969193,0.823973032,0.108092558,0.875072228,0.898984157,0.953650018,0.632975566,-0.173836597,0.567529935,0.860331358,0.012849375,0.001498736,0.310057664,0.005857383,0.517646511,0.001266785,0.410485301,3.651.947.680.758.900,0.902635798,0.621917808,0,6.937.642.233.551.670
0.87907593,0.993583773,0.844628421,0.944833289,-0.135450781,0.247802099,-0.867146213,0.056640999,0.7613882,0.049705271,0.770170853,0.80295926,-0.887254553,0.269181094,-0.610681139,0.408598579,0.917856044,0.014198605,0.003889025,0.105015648,0.004151092,0.386575323,0.000194482,0.14754835,2.828.555.701.153.360,0.787630978,0.802739726,0,5.322.601.634.123.960
0.67835428,0.935909399,0.911800112,0.659154964,-0.1317429,0.402914674,-0.841048041,0.026923013,0.765294411,0.043751712,0.80356175,0.827370306,0.636083434,0.376735368,-0.14934519,0.549862847,0.935995491,0.014681396,0.000550192,0.186252051,0.014522765,0.360684726,0.001938183,0.07893769,2.827.558.398.811.560,0.735925036,0.810958904,0,5.350.070.692.315.280
0.593514346,0.932391737,0.897062832,0.501697879,-0.421796891,0.700908381,-0.914321831,0.001687075,0.74396584,0.043317071,0.753666624,0.845993213,0.834984569,0.464923789,-0.317429978,0.53689201,0.981615769,0.021945907,0.069073608,0.203235169,0.003403749,0.402481181,0.000292238,0.330958682,2.729.058.528.052.550,0.702296554,0.821917808,0,5.167.987.086.794.070
0.539011006,0.996277976,0.865996769,0.530578562,0.384460692,0.671197192,-0.823065525,0.063389502,0.862433158,0.108977797,0.81434126,0.854269592,0.808459511,0.660627779,-0.426865703,0.534744826,0.943709308,0.022002082,0.002552286,0.257063478,0.015073234,0.359371332,0.011064483,0.455857282,3.518.573.288.801.860,0.76611373,0.660273973,0,6.707.095.081.154.730
0.567561859,0.916639916,0.869889598,0.649454087,0.967214339,0.275383741,-0.845868866,0.197501078,0.866588741,0.113431573,0.757270147,0.8326746,0.963970762,0.371150072,-0.068585186,0.518868079,0.964711854,0.014838968,8.28E+10,0.290844345,0.019650888,0.377642471,0.002841463,0.274241038,3.542.695.322.736.230,0.857372599,0.652054795,0,6.722.578.805.553.360
0.713011828,0.955101582,0.865321888,0.499656833,0.766063205,0.385710374,-0.844508564,0.265582087,0.83744464,0.152284487,0.869611777,0.790459689,-0.988718892,0.505866794,-0.639467243,0.370315751,0.995451304,0.014984997,0.001213808,0.249739004,0.011238616,0.482212847,0.002232825,0.075066299,4.081.723.881.426.180,0.840455053,0.542465753,0,7.902.026.112.356.610
0.851046681,0.994643028,0.866001307,0.638454282,-0.184855196,0.668384278,-0.82246618,0.054295232,0.862433158,0.108134487,0.90047171,0.886027015,0.808459511,0.357724128,-0.373035947,0.594050712,0.977415088,0.022002082,0.002586505,0.25116012,0.004547872,0.369920797,0.007872473,0.461731262,35.751.658.205.236.700,0.801562185,0.654794521,0,6.817.940.428.530.730
0.538068323,0.999393962,0.859351484,0.501597275,-0.002537522,0.421491143,-0.763572163,0.364269143,0.821091168,0.122920483,0.825546267,0.884638339,-0.883623373,0.375638003,-0.185160466,0.403409924,0.988751714,0.015079936,0.001914337,0.270747415,0.001923638,0.503333544,0.000231866,0.372399333,3.703.291.257.736.550,0.905159527,0.602739726,0,7.053.650.059.902.920
0.549613669,0.995093872,0.889203545,0.588768352,0.466798474,0.15356628,-0.963331099,0.130358965,0.821576317,0.223552471,0.767807224,0.862678535,-0.824035625,0.36906616,-0.250170809,0.202103529,0.937123556,0.014716468,0.00233594,0.247699021,0.000283778,0.376304105,9.56E+10,0.396309825,4.452.175.465.172.790,0.860857496,0.471421823,0,8.724.878.998.552.800
0.56857335,0.890378837,0.847173861,0.334137353,0.142367073,0.331191475,-0.847881074,0.038530661,0.772884254,0.071440398,0.810369236,0.686262089,-0.944117389,0.340521419,-0.582695229,0.632054739,0.940736567,0.014212718,0.00596102,0.201695059,0.001135171,0.339982899,0.00122596,0.079366413,3.188.096.073.894.100,0.754397981,0.720547945,0,6.070.645.548.417.870
0.606102344,0.964372789,0.86945549,0.548540707,0.009480408,0.301730197,-0.889117967,0.003773091,0.82013215,0.122879041,0.812507966,0.803083136,-0.878590444,0.394872523,-0.356862613,0.567923649,0.923621983,0.014817891,0.001721472,0.203199776,0.00609946,0.41229844,0.00243708,0.2653505,383.258.037.849.574,0.860427678,0.591780822,0,734.589.778.658.839
0.538754488,0.999324405,0.893476699,0.545455176,0.501674329,0.384935797,-0.937467634,0.052477444,0.765189427,0.164069164,0.805321363,0.986146566,-0.796074939,0.593529067,-0.572292754,0.341542826,0.86132781,0.014228371,0.00242552,0.295336871,0.004510785,0.551335818,0.000255678,0.279523238,4.399.926.822.340.600,0.909818136,0.471232877,0,8.589.817.846.160.680
0.531206119,0.997633814,0.831487042,0.533677442,-0.281125429,0.384107123,-0.840331227,0.666256791,0.783364126,0.190263056,0.878000659,0.899067478,-0.951980597,0.384571981,-0.174592238,0.345321088,0.994027935,0.01411727,0.000775603,0.30191838,0.0059957,0.544275967,0.00016446,0.36436094,4.464.522.721.382.280,0.906684985,0.454983467,0,8.730.996.242.940.360
0.594931525,0.930097233,0.848928922,0.92367382,-0.198261884,0.409538249,-0.843899021,0.599563342,0.81698204,0.076939242,0.843200404,0.863067831,0.697724393,0.41496077,-0.14767982,0.538189334,0.983433413,0.014690639,0.001974117,0.287728217,0.015849918,0.436964021,0.003657144,0.650259597,3.228.930.479.919.630,0.88520787,0.715068493,0,6.083.089.124.492.330
0.602982951,0.751866074,0.892818982,0.586956351,-0.116860243,0.699172754,-0.830279099,0.044257339,0.877691885,0.112852791,0.773055464,0.799583363,-0.806581232,0.695287457,-0.417057496,0.53472055,0.938580605,0.022002082,0.004097352,0.195716073,0.015073234,0.395946236,0.002897648,0.306638245,35.697.646.798.909.500,0.727293384,0.652054795,0,6.834.213.875.921.410
0.580969086,0.912351098,0.863534218,0.964069465,-0.362207104,0.262174599,-0.872808072,0.056149581,0.760050408,0.057528568,0.86758186,0.947598626,-0.826020307,0.298994527,-0.497549601,0.45437727,0.978022985,0.014672829,0.000470185,0.193008518,0.004248183,0.367113869,0.001476689,0.317561048,27.134.378.878.730.600,0.859538593,0.791780822,0,50.723.908.945.734.700
0.590812809,0.998857074,0.867845768,0.290113253,-0.29994414,0.33548967,-0.872392797,0.282399666,0.783701692,0.081650538,0.889960218,0.861044115,-0.822307609,0.364956923,-0.39060257,0.567689048,0.924628905,0.01485388,0.000130161,0.209687999,0.002482041,0.451212324,0.001808556,0.457136413,3.023.068.697.815.900,0.905120532,0.717808219,0,5.667.501.694.021.890
0.729258635,0.920730947,0.864594496,0.572093699,-0.424464519,0.395978952,-0.379570632,0.026248637,0.745166059,0.053301132,0.810482474,0.805240974,-0.81470442,0.225167111,-0.178111015,0.519115032,0.920870441,0.015004001,0.001065219,0.081482074,7.80E+10,0.345328973,0.000158259,0.147383801,29.903.404.812.672.600,0.747602676,0.77260274,0,5.686.493.067.093.400
0.590812809,0.997455187,0.867953039,0.286881401,0.73539886,0.269354594,-0.98482848,0.29288534,0.783695584,0.091862725,0.757898245,0.947864351,-0.889937285,0.266248557,-0.76772651,0.144301883,0.933323772,0.01485388,0.000180657,0.254970604,0.000907814,0.367768325,0.000198118,0.467106498,3.174.521.864.031.330,0.903935503,0.690410959,0,5.974.115.718.417.650
0.677355691,0.932382552,0.972553757,0.482821471,-0.427373968,0.323196546,-0.983435189,0.007005377,0.748326053,0.043319992,0.747165889,0.845993213,0.924616869,0.46017669,-0.378358704,0.545869557,0.945678795,0.014690069,0.000534777,0.144976971,0.019292642,0.377286215,0.00023752,0.330958682,24.968.750.174.249.700,0.822179066,0.832876712,0,4.647.493.500.967.400
0.566792036,0.993999887,0.892538018,0.679071525,0.730034894,0.349431726,-0.845868866,0.093152854,0.757796491,0.051066377,0.842180862,0.836733707,0.978032685,0.364699364,-0.1546293,0.466827436,0.943461302,0.014729856,0.001582737,0.200005715,0.001015939,0.367040493,0.000959035,0.366095541,26.051.918.685.458.100,0.876461819,0.816438356,0,4.844.421.869.343.910
0.729258635,0.924122332,0.874512814,0.572093699,-0.424464519,0.395978952,-0.379411723,0.055478365,0.839991367,0.112117712,0.874427618,0.801104874,-0.810046123,0.324755533,-0.178111015,0.553131512,0.92080551,0.015017426,0.001065219,0.081482074,0.014811179,0.345328973,0.007995957,0.147383801,37.953.664.422.674.300,0.733724658,0.602739726,0,7.325.366.922.031.010
0.567674331,0.995424696,0.893705988,0.679071525,0.992624035,0.387368475,-0.845868866,0.054185479,0.757796491,0.054139495,0.531543701,0.722451961,0.963970762,0.364699364,-0.025585916,0.523937855,0.972142033,0.014499285,0.000355804,0.200005715,0.003863515,0.415566375,0.000229153,0.290249782,2.967.439.115.379.410,0.86672195,0.778082192,0,5.568.644.405.088.870
0.590786556,0.998857074,0.867845186,0.286881401,0.73539886,0.269354594,-0.98482848,0.29288534,0.809876925,0.092688758,0.757898245,0.947864351,-0.869689731,0.363002483,-0.769359009,0.522277444,0.933323772,0.014855976,0.000180657,0.254970604,0.000907814,0.367768325,0.00012205,0.469815112,31.912.122.629.993.000,0.90402631,0.687671233,0,5.991.314.743.740.040
0.537932679,0.952114221,0.87051192,0.974091785,-0.204881673,0.329968185,-0.991511292,0.028216597,0.833352637,0.266735535,0.808996188,0.882193636,-0.880417423,0.58772587,-0.179079157,0.434608005,0.90810075,0.005759873,0.000460739,0.129422574,0.738252197,0.372541517,0.001406757,0.744093211,4.476.667.012.515.650,0.673568413,0.419272556,0,8.814.148.020.514.830
0.546936436,0.999102642,0.846513279,0.474760384,0.333820975,0.333656937,-0.880934191,0.038542333,0.785321874,0.165507286,0.800914524,0.79333446,0.826035473,0.373865328,-0.065696221,0.530369753,0.974282916,0.014847109,0.002029149,0.193193147,0.011999319,0.362867069,0.001720808,0.511244652,4.356.952.797.272.110,0.850114902,0.490127539,0,8.509.579.700.050.060
0.586888439,0.938393262,0.890234873,0.529904594,0.254541522,0.091186764,-0.91711815,0.02995811,0.765513275,0.053854342,0.810584891,0.857645888,-0.866165954,0.348117666,-0.320660167,0.356765166,0.944886415,0.014386269,6.13E+10,0.17065331,0.010368977,0.360509637,0.000954549,0.069620952,290.892.850.834.275,0.749131069,0.780821918,0,5.528.068.391.291.320
0.540479753,0.944526534,0.860475435,0.461766391,0.355513445,0.478045705,-0.900479032,0.047108124,0.777812805,0.058236557,0.814884978,0.858965883,0.899294495,0.573587145,-0.14320972,0.540735343,0.9775721,0.014680519,0.02055819,0.309464202,0.036733771,0.378600406,0.001449779,0.514369312,28.936.720.936.912.600,0.827266386,0.780821918,0,5.430.835.239.916.260
0.611515555,0.993084469,0.866822321,0.870064719,0.842052049,0.260697761,-0.359211328,0.279454311,0.827597008,0.172225385,0.805653461,0.860159869,-0.877352235,0.332389649,-0.181240354,0.462699134,0.959787371,0.013609649,0.000215267,0.183980837,0.003748121,0.533432504,0.001604519,0.280583637,4.184.921.485.901.680,0.903424775,0.512328767,0,8.111.900.508.630.740
0.621753444,0.938393262,0.890234873,0.570529555,0.315200389,0.428969277,-0.953687179,0.035320166,0.765513275,0.053854342,0.536828314,0.857645888,-0.811455854,0.410985651,-0.312579018,0.418044927,0.972016146,0.014386269,6.13E+10,0.17065331,0.004577039,0.360509637,0.000954549,0.070039972,28.991.679.450.233.000,0.75990438,0.783561644,0,5.500.546.043.005.640
0.556868534,0.918377475,0.86506884,0.92367382,-0.198261884,0.387217381,-0.843899021,0.599563342,0.823920292,0.076939242,0.843200404,0.854507669,0.68663742,0.414982828,-0.147598275,0.503588038,0.983433413,0.014690639,0.001974117,0.292825109,0.001106465,0.4278433,0.003167446,0.650363348,30.312.659.938.761.300,0.900181413,0.715068493,0,5.658.613.727.505.370
0.584537703,0.999661711,0.86681693,0.592634976,0.695350456,0.296448638,-0.892189686,0.019347197,0.761802975,0.068240593,0.805001843,0.862009806,0.854365654,0.254860599,-0.186238177,0.475435291,0.988123669,0.012934078,0.00012666,0.182021695,0.000179711,0.345962072,0.004555623,0.426675386,27.917.778.030.398.100,0.903192635,0.761643836,0,5.210.484.130.366.100
0.66350063,0.718105632,0.939415463,0.50827556,-0.316902759,0.344355319,-0.93984447,0.195244804,0.764523456,0.166374767,0.780373689,0.857746273,-0.878261648,0.605576511,-0.573472904,0.4043317,0.937236911,0.014903008,9.98E+10,0.205280714,0.022648967,0.547530542,0.000652463,0.141901698,4.473.338.544.729.450,0.798512623,0.449409542,0,878.396.346.014.335
0.729258635,0.925890604,0.863041561,0.561977923,0.781294575,0.395978952,-0.379411723,0.100129256,0.839991367,0.11464054,0.810482474,0.805240974,-0.810046123,0.419031974,-0.178111015,0.553131512,0.92324828,0.015017426,0.005088408,0.081482074,0.014811179,0.544534614,0.00014475,0.141123097,3.770.809.535.581.800,0.820491717,0.610958904,0,7.231.424.776.617.250
0.583963511,0.994574526,0.895694423,0.668358016,0.443418313,0.212653576,-0.737824249,0.061464668,0.80866418,0.082028654,0.881162573,0.806959257,-0.720894016,0.509312123,-0.376443975,0.538733058,0.909400551,0.014173632,1.09E+11,0.278508751,0.004950554,0.539655592,0.001910567,0.274627469,30.833.027.328.161.300,0.908607353,0.706849315,0,5.773.542.344.580.230
0.709629925,0.765674682,0.857078003,0.270109249,-0.137361733,0.23766016,-0.872208752,0.03142168,0.818766997,0.122982439,0.808425689,0.70903546,-0.852875306,0.413170459,-0.184623158,0.710163538,0.995552239,0.014781694,0.00055115,0.250759737,0.003561602,0.40136761,0.000279432,0.044180815,3.948.298.925.667.420,0.804132408,0.575342466,0,7.617.370.534.194.840
0.604838708,0.65454331,0.847607303,0.56491565,-0.331212973,0.237627412,-0.978124336,0.079415462,0.824015416,0.124340378,0.76405148,0.769810568,-0.935790938,0.354680597,-0.126162742,0.414668651,0.942076249,0.014137222,0.000453585,0.184774749,0.004238262,0.309596695,0.00041995,0.227395521,3.869.128.053.275.130,0.804346761,0.591780822,0,743.318.212.050.833
